Country,Latitude,Longitude,EconomicStatus,CoastalPopulation,WasteGenerationRate,PlasticWasteStream,InadequatelyManagedWaste,LitteredWaste,WasteGeneration,PlasticWasteGeneration,InadequatelyManagedPlasticWaste,PlasticWasteLittered,MismanagedPlasticWaste,"MismanagedPlasticWaste2010
  [tonnes]7","MismanagedPlasticWaste2025
  [tonnes]7"
Albania,41.15333,20.16833,LMI,"2,530,533",0.77,9,45,2,"1,948,510","174,392","77,897","3,488",0.032,"29,705","63,051"
Algeria,28.03389,1.659626,UMI,0,1.2,12,58,2,0,"2,374,214","1,378,693","47,484",0.086,"520,555","1,017,444"
Angola,-11.2027,17.87389,LMI,"3,790,041",0.48,13,71,2,"1,819,220","235,589","166,597","4,712",0.045,"62,528","136,770"
Anguilla,18.22055,-63.0686,HIC,"14,561",2.1,12,2,2,"30,578","3,654",68,73,0.01,52,73
Antigua & Barbuda,17.06082,-61.7964,HIC,"66,843",5.5,12,6,2,"367,637","43,933","2,555",879,0.051,"1,253","1,385"
Argentina,-38.4161,-63.6167,UMI,0,1.22,15,12,2,0,"3,000,178","372,261","60,004",0.026,"157,777","320,197"
Aruba,40.0691,45.03819,HIC,"137,910",2.1,12,1,2,"289,611","34,609",326,692,0.007,372,476
Australia,-46.1,169.6,HIC,0,2.23,5,0,2,0,"1,902,591",0,"38,052",0.002,"13,889","24,653"
Bahamas,25.03428,-77.3963,HIC,"341,145",3.25,12,1,2,"1,108,721","132,492","1,002","2,650",0.011,"1,333","1,718"
Bahrain,25.93041,50.63777,HIC,"743,574",1.1,12,10,2,"817,931","97,743","10,033","1,955",0.016,"4,376","9,915"
Bangladesh,23.68499,90.35633,LI,0,0.43,8,87,2,0,"2,422,832","2,108,603","48,457",0.03,"787,327","2,210,230"
Barbados,13.19389,-59.5432,HIC,"276,784",4.75,12,4,2,"1,314,724","157,110","6,400","3,142",0.034,"3,483","3,719"
Belgium,50.50389,4.469936,HIC,"4,747,957",1.33,6,0,2,"6,314,783","375,730",0,"7,515",0.002,"2,743","5,739"
Belize,17.18988,-88.4977,UMI,"202,429",2.87,6,29,2,"580,971","34,568","9,972",691,0.053,"3,892","6,042"
Benin,9.30769,2.315834,LI,"3,235,418",0.54,8,83,2,"1,747,126","138,896","115,073","2,778",0.036,"43,015","119,467"
Bermuda,32.32138,-64.7574,HIC,"66,966",2.1,12,0,2,"140,629","16,805",0,336,0.005,123,173
Bosnia and Herzegovina,43.91589,17.67908,UMI,"585,582",1.2,12,40,2,"702,698","83,972","33,813","1,679",0.061,"12,955","20,201"
Brazil,-14.235,-51.9253,UMI,0,1.03,16,9,2,0,0,"1,046,087","245,431",0.017,"471,404","954,198"
British Virgin Islands,-6.34319,71.87652,HIC,"29,674",2.1,12,0,2,"62,315","7,447",3,149,0.005,55,78
Brunei,4.535277,114.7277,HIC,"359,871",0.87,3,1,2,"313,088","9,236",71,185,0.001,93,341
Bulgaria,42.73388,25.48583,UMI,"1,002,695",1.28,12,31,2,"1,283,450","153,372","48,273","3,067",0.051,"18,739","25,770"
Cambodia,12.56568,104.991,LI,"1,391,254",0.6,11,87,2,"834,752","91,405","79,502","1,828",0.058,"29,686","62,834"
Cameroon,7.369722,12.35472,LMI,"1,986,723",0.77,6,81,2,"1,529,777","91,022","74,107","1,820",0.038,"27,713","71,863"
Canada,56.13037,-106.347,HIC,0,2.33,4,0,2,0,"1,090,326",0,"21,807",0.002,"7,959","14,668"
Cape Verde,16.00208,-24.0132,LMI,"522,245",0.5,13,74,2,"261,123","33,815","24,933",676,0.049,"9,347","18,475"
Cayman Islands,19.51347,-80.567,HIC,"51,864",2.1,12,0,2,"108,914","13,015",0,260,0.005,95,134
Chile,-35.6751,-71.543,UMI,"5,621,550",1.08,11,7,2,"6,071,274","664,805","46,304","13,296",0.011,"21,754","42,562"
China,35.86166,104.1954,UMI,0,1.1,11,74,2,0,0,0,"633,308",0.092,"8,819,717",0
Christmas Island,-10.4475,105.6904,HIC,"1,402",2.1,12,0,2,"2,944",352,0,7,0.005,3,4
Cocos Islands,-12.1642,96.87096,HIC,596,2.1,12,0,2,"1,252",150,0,3,0.005,1,2
Colombia,4.570868,-74.2973,UMI,"7,498,563",1.2,12,21,2,"8,998,276","1,075,294","231,024","21,506",0.034,"92,173","179,973"
Comoros,-11.875,43.87222,LI,"938,595",2.23,9,83,2,"2,093,067","187,329","155,246","3,747",0.169,"58,032","100,870"
